Vibration_X,Vibration_Y,Vibration_Z,Temperature,RPM,Operating_Time,Fault_Class
-0.04015795064434341,-0.194908280352681,-1.8206033005485172,50.48875833162437,2101,643,1
-1.4307751021180481,1.1337700968670645,0.2700573583914221,78.24366783188998,1084,474,0
0.12810441491078928,0.5935567222808619,-1.9122549754197768,66.432809520748,2053,697,0
-0.6810516574748808,-2.9403886346642802,-0.06863404608546861,107.32084893643301,2748,253,0
0.8406435489887241,0.655900776529761,-1.3683150388328105,73.61314261920359,1048,798,0
-0.6526239793023909,0.19473619471877485,1.987275999230808,107.9266585767672,2800,905,0
-0.4461834332147797,-0.018708756445897416,0.9113627221747217,50.04185571843567,2168,922,0
-1.889540730945531,-0.38851845308888583,0.10575379127148042,71.54734050182834,1068,386,0
-0.4523063192490767,1.1241127199860135,1.2637066776546686,66.88156500154334,2081,62,0
-2.4238793266289567,0.9475264621228578,-0.8463159774657358,66.34971527480278,1696,515,1
-1.5839028234857233,-0.7728776678236091,0.543479378670093,54.77306338358239,2597,430,0
0.7604146561442974,0.4070522871245351,0.1998104337187135,63.09869892873512,1478,580,0
0.7858001586508322,-0.971656734541286,0.26402008133367,88.8884698919934,1819,537,0
0.42545756178496474,-1.3796181647889305,1.2723535001067678,70.39527509864212,2468,691,0
-0.966976143129213,-0.6267172245899651,0.7324921027798023,79.21763476304037,2319,141,0
-0.047711356141979855,0.8623934723827588,0.28872366282502326,76.3806816243032,2701,743,0
-0.0036025390905684044,0.9531250453760867,-1.6548874362282961,111.31334474999262,2194,300,0
-1.1583646891925428,0.513085420097293,-0.9600462952794637,113.37092993073608,2598,675,0
1.5033983017671506,0.7250957868479971,-0.12270893359572414,84.5069880159102,1146,311,1
0.8773622905756714,0.5161782871149584,0.09337237427665124,73.11091652209231,2507,471,1
-0.22096417382966393,-0.6414815952229522,-1.1302037246739238,57.476049280165455,2329,393,1
0.02688583899453078,0.43192254467394064,2.411676675578421,116.73820155674665,2696,642,0
0.20838280794755248,0.8004095252276823,1.5163940552535728,54.215886143020825,2676,445,0
-2.0417348684242906,0.7542913298135743,0.6021183203924835,70.83551942977962,2869,758,0
-0.24717738252059693,1.188913371474643,0.07203686128374476,70.86463408190029,2015,809,0
-0.6819842479977986,0.7083038472010638,-0.21220896990115168,72.42809002981504,1608,172,0
-1.0016200098949155,0.3514482075415829,-0.9519184600222356,61.50007902906865,1445,576,1
-0.2811002928859549,1.0701502383164274,0.07748051851886253,104.8213001646588,1220,31,0
1.7976865268495226,-0.026521259249060063,0.2577525401427507,58.574850337619246,2578,47,0
0.6408428612670098,-0.8818746512277178,-1.2417605754816243,94.4434661407214,2968,130,0
-0.5711789897827968,-0.16306696394376388,0.33417641724489744,58.669221869407224,2827,352,1
0.5725827813561586,-0.7449026448064491,-0.15525904882474875,54.93749463150696,2401,978,0
